"","iso3","country_name","animal","animal_en","live_weight","carcass_weight","carcass_pct"
"1","DZA","Algeria","bovins","cattle","319","166","52"
"2","DZA","Algeria","ovins","sheep","32","16","49"
"3","DZA","Algeria","caprins","goat","20","10","50"
"4","DZA","Algeria","porcins","pigs","60","40","66"
"5","DZA","Algeria","poules","chickens","1300","1000","76"
"6","DZA","Algeria","dindons","turkeys","6700","5000","74"
"7","DZA","Algeria","chevaux","horses","259","129","50"
"8","DZA","Algeria","chameaux","camels","459","173","37"
"9","DZA","Algeria","lapins","rabbits","1600","1000","62"
"10","AGO","Angola","bovins","cattle","300","150","50"
"11","AGO","Angola","ovins","sheep","33","15","45"
"12","AGO","Angola","caprins","goat","33","15","45"
"13","AGO","Angola","porcins","pigs","81","65","80"
"14","AGO","Angola","poules","chickens","1200","900","75"
"15","BEN","Benin","bovins","cattle","220","110","50"
"16","BEN","Benin","ovins","sheep","20","10","50"
"17","BEN","Benin","caprins","goat","20","10","50"
"18","BEN","Benin","porcins","pigs","40","28","70"
"19","BEN","Benin","poules","chickens","1100","800","72"
"20","BWA","Botswana","cattle","cattle","350","185","52"
"21","BWA","Botswana","sheep","sheep","24","14","58"
"22","BWA","Botswana","goats","goats","22","12","54"
"23","BWA","Botswana","pigs","pigs","67","50","74"
"24","BWA","Botswana","chickens","chickens","1100","800","72"
"25","BWA","Botswana","rabbits","rabbits","2500","1800","72"
"26","BFA","Burkina Faso","bovins","cattle","220","110","50"
"27","BFA","Burkina Faso","ovins","sheep","18","9","50"
"28","BFA","Burkina Faso","caprins","goat","16","8.1","50"
"29","BFA","Burkina Faso","porcins","pigs","34","23","69"
"30","BFA","Burkina Faso","poules","chickens","1100","800","72"
"31","BFA","Burkina Faso","chevaux","horses","305","152","50"
"32","BFA","Burkina Faso","chameaux","camels","383","191","50"
"33","BDI","Burundi","bovins","cattle","250","130","52"
"34","BDI","Burundi","ovins","sheep","25","12","48"
"35","BDI","Burundi","caprins","goat","20","10","50"
"36","BDI","Burundi","porcins","pigs","53","40","75"
"37","BDI","Burundi","poules","chickens","1200","900","75"
"38","BDI","Burundi","lapins","rabbits","1800","1200","66"
"39","CMR","Cameroon","bovins","cattle","300","140","46"
"40","CMR","Cameroon","ovins","sheep","24","12","50"
"41","CMR","Cameroon","caprins","goat","20","10","50"
"42","CMR","Cameroon","porcins","pigs","45","30","66"
"43","CMR","Cameroon","poules","chickens","1100","800","72"
"44","CMR","Cameroon","chevaux","horses","260","130","50"
"45","CMR","Cameroon","lapins","rabbits","2000","1000","50"
"46","CPV","Cape Verde","bovins","cattle","260","133","51"
"47","CPV","Cape Verde","ovins","sheep","50","25","50"
"48","CPV","Cape Verde","caprins","goat","18","14","77"
"49","CPV","Cape Verde","porcins","pigs","68","54","79"
"50","CPV","Cape Verde","poules","chickens","1400","915","65"
"51","CAF","Central African Republic","bovins","cattle","280","180","64"
"52","CAF","Central African Republic","ovins","sheep","30","15","50"
"53","CAF","Central African Republic","caprins","goat","34","17","50"
"54","CAF","Central African Republic","porcins","pigs","60","55","90"
"55","CAF","Central African Republic","poules","chickens","2000","1100","55"
"56","TCD","Chad","bovins","cattle","283","141","50"
"57","TCD","Chad","ovins","sheep","40","18","45"
"58","TCD","Chad","caprins","goat","26","13","50"
"59","TCD","Chad","porcins","pigs","35","25","71"
"60","TCD","Chad","poules","chickens","1000","700","70"
"61","TCD","Chad","chevaux","horses","210","100","47"
"62","TCD","Chad","chameaux","camels","360","180","50"
"63","COM","Comoros","bovins","cattle","220","110","50"
"64","COM","Comoros","ovins","sheep","30","15","50"
"65","COM","Comoros","caprins","goat","21","10","47"
"66","COM","Comoros","poules","chickens","1100","800","72"
"67","COG","Congo - Brazzaville","bovins","cattle","312","156","50"
"68","COG","Congo - Brazzaville","ovins","sheep","22","10","45"
"69","COG","Congo - Brazzaville","caprins","goat","20","9","45"
"70","COG","Congo - Brazzaville","porcins","pigs","80","56","70"
"71","COG","Congo - Brazzaville","poules","chickens","1200","1000","83"
"72","CIV","Côte d’Ivoire","bovins","cattle","274","137","50"
"73","CIV","Côte d’Ivoire","ovins","sheep","20","10","50"
"74","CIV","Côte d’Ivoire","caprins","goat","20","10","50"
"75","CIV","Côte d’Ivoire","porcins","pigs","62","50","80"
"76","CIV","Côte d’Ivoire","poules","chickens","1300","1100","84"
"77","DJI","Djibouti","bovins","cattle","240","110","45"
"78","DJI","Djibouti","ovins","sheep","21","10","49"
"79","DJI","Djibouti","caprins","goat","27","12","46"
"80","DJI","Djibouti","chameaux","camels","340","150","44"
"81","EGY","Egypt","cattle","cattle","247","150","60"
"82","EGY","Egypt","buffaloes","buffaloes","285","136","47"
"83","EGY","Egypt","sheep","sheep","54","24","45"
"84","EGY","Egypt","goats","goats","38","18","48"
